2025-05-15 10:18:49: Received data sync request
2025-05-15 10:18:49: Raw JSON received: [
  {
    "Postcode": "DN",
2025-05-16 04:35:22: Updated record for postcode: DH99
2025-05-16 04:35:22: Updated record for postcode: DH8
2025-05-16 04:35:22: Updated record for postcode: LA1
2025-05-16 04:35:22: Updated record for postcode: LA2
2025-05-16 04:35:22: Updated record for postcode: LA3
2025-05-16 04:35:22: Updated record for postcode: LA4
2025-05-16 04:35:22: Updated record for postcode: LA5
2025-05-16 04:35:22: Updated record for postcode: LA6
2025-05-16 04:35:22: Updated record for postcode: LA7
2025-05-16 04:35:22: Updated record for postcode: LA8
2025-05-16 04:35:22: Updated record for postcode: LA9
2025-05-16 04:35:22: Updated record for postcode: LA10
2025-05-16 04:35:22: Updated record for postcode: LA11
2025-05-16 04:35:22: Updated record for postcode: SY1
2025-05-16 04:35:22: Updated record for postcode: SY2
2025-05-16 04:35:22: Updated record for postcode: SY3
2025-05-16 04:35:22: Updated record for postcode: SY4
2025-05-16 04:35:22: Updated record for postcode: SY5
2025-05-16 04:35:22: Updated record for postcode: SY13
2025-05-16 04:35:22: Updated record for postcode: SY14
2025-05-16 04:35:22: Updated record for postcode: LL16
2025-05-16 04:35:22: Updated record for postcode: LL17
2025-05-16 04:35:22: Updated record for postcode: LL18
2025-05-16 04:35:22: Updated record for postcode: LL20
2025-05-16 04:35:22: Updated record for postcode: MK
2025-05-16 04:35:22: Updated record for postcode: CA
2025-05-16 04:35:22: Updated record for postcode: LL19
2025-05-16 04:35:22: Updated record for postcode: LL21
2025-05-16 04:35:22: Updated record for postcode: LL22
2025-05-16 04:35:22: Updated record for postcode: LL23
2025-05-16 04:35:22: Updated record for postcode: LL24
2025-05-16 04:35:22: Updated record for postcode: LL25
2025-05-16 04:35:22: Updated record for postcode: LL26
2025-05-16 04:35:22: Updated record for postcode: LL27
2025-05-16 04:35:22: Updated record for postcode: LL28
2025-05-16 04:35:22: Updated record for postcode: LL29
2025-05-16 04:35:22: Updated record for postcode: LL30
2025-05-16 04:35:22: Updated record for postcode: LL31
2025-05-16 04:35:22: Updated record for postcode: LL32
2025-05-16 04:35:22: Updated record for postcode: LL33
2025-05-16 04:35:22: Updated record for postcode: LL34
2025-05-16 04:35:22: Updated record for postcode: NE46
2025-05-16 04:35:22: Updated record for postcode: NE47
2025-05-16 04:35:22: Updated record for postcode: NE48
2025-05-16 04:35:22: Updated record for postcode: NE49
2025-05-16 04:35:22: Updated record for postcode: NE50
2025-05-16 04:35:22: Updated record for postcode: NE51
2025-05-16 04:35:22: Updated record for postcode: NE52
2025-05-16 04:35:22: Updated record for postcode: NE53
2025-05-16 04:35:22: Updated record for postcode: NE54
2025-05-16 04:35:22: Updated record for postcode: WR
2025-05-16 04:35:22: Updated record for postcode: PE17
2025-05-16 04:35:22: Updated record for postcode: PE18
2025-05-16 04:35:22: Updated record for postcode: PE19
2025-05-16 04:35:22: Updated record for postcode: PE26
2025-05-16 04:35:22: Updated record for postcode: PE27
2025-05-16 04:35:22: Updated record for postcode: PE28
2025-05-16 04:35:22: Updated record for postcode: PE29
2025-05-16 04:35:22: Updated record for postcode: PE12
2025-05-16 04:35:22: Updated record for postcode: PE13
2025-05-16 04:35:22: Updated record for postcode: PE14
2025-05-16 04:35:22: Updated record for postcode: PE15
2025-05-16 04:35:22: Updated record for postcode: PE16
2025-05-16 04:35:22: Updated record for postcode: PE30
2025-05-16 04:35:22: Updated record for postcode: PE31
2025-05-16 04:35:22: Updated record for postcode: PE32
2025-05-16 04:35:22: Updated record for postcode: PE33
2025-05-16 04:35:22: Updated record for postcode: PE34
2025-05-16 04:35:22: Updated record for postcode: PE35
2025-05-16 04:35:22: Updated record for postcode: PE36
2025-05-16 04:35:22: Updated record for postcode: PE37
2025-05-16 04:35:22: Updated record for postcode: PE38
2025-05-16 04:35:22: Updated record for postcode: LA12
2025-05-16 04:35:22: Updated record for postcode: LA13
2025-05-16 04:35:22: Updated record for postcode: LA14
2025-05-16 04:35:22: Updated record for postcode: LA15
2025-05-16 04:35:22: Updated record for postcode: LA16
2025-05-16 04:35:22: Updated record for postcode: LA17
2025-05-16 04:35:22: Updated record for postcode: LA18
2025-05-16 04:35:22: Updated record for postcode: LA19
2025-05-16 04:35:22: Updated record for postcode: SY6
2025-05-16 04:35:22: Updated record for postcode: SY7
2025-05-16 04:35:22: Updated record for postcode: SY8
2025-05-16 04:35:22: Updated record for postcode: SY9
2025-05-16 04:35:22: Updated record for postcode: SY10
2025-05-16 04:35:22: Updated record for postcode: SY11
2025-05-16 04:35:22: Updated record for postcode: HR
2025-05-16 04:35:22: Updated record for postcode: LU
2025-05-16 04:35:22: Updated record for postcode: AL
2025-05-16 04:35:22: Updated record for postcode: CB
2025-05-16 04:35:23: Updated record for postcode: HP
2025-05-16 04:35:23: Updated record for postcode: NE55
2025-05-16 04:35:23: Updated record for postcode: NE56
2025-05-16 04:35:23: Updated record for postcode: NE57
2025-05-16 04:35:23: Updated record for postcode: NE58
2025-05-16 04:35:23: Updated record for postcode: NE59
2025-05-16 04:35:23: Updated record for postcode: NE60
2025-05-16 04:35:23: Updated record for postcode: NE61
2025-05-16 04:35:23: Updated record for postcode: NE62
2025-05-16 04:35:23: Updated record for postcode: NE63
2025-05-16 04:35:23: Updated record for postcode: OX6
2025-05-16 04:35:23: Updated record for postcode: OX8
2025-05-16 04:35:23: Updated record for postcode: OX15
2025-05-16 04:35:23: Updated record for postcode: OX16
2025-05-16 04:35:23: Updated record for postcode: OX17
2025-05-16 04:35:23: Updated record for postcode: OX25
2025-05-16 04:35:23: Updated record for postcode: OX26
2025-05-16 04:35:23: Updated record for postcode: OX27
2025-05-16 04:35:23: Updated record for postcode: OX28
2025-05-16 04:35:23: Updated record for postcode: OX1
2025-05-16 04:35:23: Updated record for postcode: OX2
2025-05-16 04:35:23: Updated record for postcode: OX3
2025-05-16 04:35:23: Updated record for postcode: OX4
2025-05-16 04:35:23: Updated record for postcode: OX5
2025-05-16 04:35:23: Updated record for postcode: OX7
2025-05-16 04:35:23: Updated record for postcode: OX9
2025-05-16 04:35:23: Updated record for postcode: OX10
2025-05-16 04:35:23: Updated record for postcode: OX11
2025-05-16 04:35:23: Updated record for postcode: OX12
2025-05-16 04:35:23: Updated record for postcode: OX13
2025-05-16 04:35:23: Updated record for postcode: OX14
2025-05-16 04:35:23: Updated record for postcode: OX18
2025-05-16 04:35:23: Updated record for postcode: OX19
2025-05-16 04:35:23: Updated record for postcode: OX20
2025-05-16 04:35:23: Updated record for postcode: OX29
2025-05-16 04:35:23: Updated record for postcode: OX33
2025-05-16 04:35:23: Updated record for postcode: OX39
2025-05-16 04:35:23: Updated record for postcode: OX44
2025-05-16 04:35:23: Updated record for postcode: OX49
2025-05-16 04:35:23: Updated record for postcode: SG
2025-05-16 04:35:23: Updated record for postcode: SY12
2025-05-16 04:35:23: Updated record for postcode: SY15
2025-05-16 04:35:23: Updated record for postcode: SY16
2025-05-16 04:35:23: Updated record for postcode: SY17
2025-05-16 04:35:23: Updated record for postcode: GL
2025-05-16 04:35:23: Updated record for postcode: SN
2025-05-16 04:35:23: Updated record for postcode: HG
2025-05-16 04:35:23: Updated record for postcode: BS
2025-05-16 04:35:23: Updated record for postcode: NP
2025-05-16 04:35:23: Updated record for postcode: SS
2025-05-16 04:35:23: Updated record for postcode: LD
2025-05-16 04:35:23: Updated record for postcode: LL35
2025-05-16 04:35:23: Updated record for postcode: LL36
2025-05-16 04:35:23: Updated record for postcode: LL37
2025-05-16 04:35:23: Updated record for postcode: LL38
2025-05-16 04:35:23: Updated record for postcode: LL39
2025-05-16 04:35:23: Updated record for postcode: LL40
2025-05-16 04:35:23: Updated record for postcode: LL41
2025-05-16 04:35:23: Updated record for postcode: LL42
2025-05-16 04:35:23: Updated record for postcode: LL43
2025-05-16 04:35:23: Updated record for postcode: LL44
2025-05-16 04:35:23: Updated record for postcode: LL45
2025-05-16 04:35:23: Updated record for postcode: LL46
2025-05-16 04:35:23: Updated record for postcode: LL47
2025-05-16 04:35:23: Updated record for postcode: LL48
2025-05-16 04:35:23: Updated record for postcode: LL49
2025-05-16 04:35:23: Updated record for postcode: LL50
2025-05-16 04:35:23: Updated record for postcode: LL51
2025-05-16 04:35:23: Updated record for postcode: LL52
2025-05-16 04:35:23: Updated record for postcode: LL53
2025-05-16 04:35:23: Updated record for postcode: LL54
2025-05-16 04:35:23: Updated record for postcode: LL55
2025-05-16 04:35:23: Updated record for postcode: LL56
2025-05-16 04:35:23: Updated record for postcode: LL57
2025-05-16 04:35:23: Updated record for postcode: LL58
2025-05-16 04:35:23: Updated record for postcode: LL59
2025-05-16 04:35:23: Updated record for postcode: LL60
2025-05-16 04:35:23: Updated record for postcode: LL61
2025-05-16 04:35:23: Updated record for postcode: LL62
2025-05-16 04:35:23: Updated record for postcode: LL63
2025-05-16 04:35:23: Updated record for postcode: LL64
2025-05-16 04:35:23: Updated record for postcode: LL65
2025-05-16 04:35:23: Updated record for postcode: LL66
2025-05-16 04:35:23: Updated record for postcode: LL67
2025-05-16 04:35:23: Updated record for postcode: LL68
2025-05-16 04:35:23: Updated record for postcode: LL69
2025-05-16 04:35:23: Updated record for postcode: LL70
2025-05-16 04:35:23: Updated record for postcode: LL71
2025-05-16 04:35:23: Updated record for postcode: LL72
2025-05-16 04:35:23: Updated record for postcode: LL73
2025-05-16 04:35:23: Updated record for postcode: LL74
2025-05-16 04:35:23: Updated record for postcode: LL75
2025-05-16 04:35:23: Updated record for postcode: LL76
2025-05-16 04:35:23: Updated record for postcode: LL77
2025-05-16 04:35:23: Updated record for postcode: LL78
2025-05-16 04:35:23: Updated record for postcode: CM0
2025-05-16 04:35:23: Updated record for postcode: CM9
2025-05-16 04:35:23: Updated record for postcode: CM1
2025-05-16 04:35:23: Updated record for postcode: CM2
2025-05-16 04:35:23: Updated record for postcode: CM3
2025-05-16 04:35:23: Updated record for postcode: CM4
2025-05-16 04:35:23: Updated record for postcode: CM5
2025-05-16 04:35:23: Updated record for postcode: CM6
2025-05-16 04:35:23: Updated record for postcode: CM7
2025-05-16 04:35:23: Updated record for postcode: CM8
2025-05-16 04:35:23: Updated record for postcode: CM11
2025-05-16 04:35:23: Updated record for postcode: CM12
2025-05-16 04:35:23: Updated record for postcode: CM13
2025-05-16 04:35:23: Updated record for postcode: CM14
2025-05-16 04:35:23: Updated record for postcode: CM15
2025-05-16 04:35:23: Updated record for postcode: CM16
2025-05-16 04:35:23: Updated record for postcode: CM17
2025-05-16 04:35:23: Updated record for postcode: CM18
2025-05-16 04:35:23: Updated record for postcode: CM19
2025-05-16 04:35:23: Updated record for postcode: CM20
2025-05-16 04:35:23: Updated record for postcode: CM21
2025-05-16 04:35:23: Updated record for postcode: CM22
2025-05-16 04:35:23: Updated record for postcode: CM23
2025-05-16 04:35:23: Updated record for postcode: CM24
2025-05-16 04:35:23: Updated record for postcode: CM77
2025-05-16 04:35:23: Updated record for postcode: CO1
2025-05-16 04:35:23: Updated record for postcode: CO3
2025-05-16 04:35:23: Updated record for postcode: CO6
2025-05-16 04:35:23: Updated record for postcode: CO8
2025-05-16 04:35:23: Updated record for postcode: CO9
2025-05-16 04:35:23: Updated record for postcode: CO10
2025-05-16 04:35:23: Updated record for postcode: CO2
2025-05-16 04:35:23: Updated record for postcode: CO4
2025-05-16 04:35:23: Updated record for postcode: CO5
2025-05-16 04:35:23: Updated record for postcode: CO7
2025-05-16 04:35:23: Updated record for postcode: CO11
2025-05-16 04:35:23: Updated record for postcode: CO12
2025-05-16 04:35:23: Updated record for postcode: CO13
2025-05-16 04:35:23: Updated record for postcode: CO14
2025-05-16 04:35:23: Updated record for postcode: CO15
2025-05-16 04:35:23: Updated record for postcode: CO16
2025-05-16 04:35:23: Updated record for postcode: IP7
2025-05-16 04:35:23: Updated record for postcode: IP22
2025-05-16 04:35:23: Updated record for postcode: IP24
2025-05-16 04:35:23: Updated record for postcode: IP25
2025-05-16 04:35:23: Updated record for postcode: IP26
2025-05-16 04:35:23: Updated record for postcode: IP27
2025-05-16 04:35:23: Updated record for postcode: IP28
2025-05-16 04:35:23: Updated record for postcode: IP29
2025-05-16 04:35:23: Updated record for postcode: IP30
2025-05-16 04:35:23: Updated record for postcode: IP31
2025-05-16 04:35:23: Updated record for postcode: IP32
2025-05-16 04:35:23: Updated record for postcode: IP33
2025-05-16 04:35:23: Updated record for postcode: IP98
2025-05-16 04:35:23: Updated record for postcode: IP1
2025-05-16 04:35:23: Updated record for postcode: IP2
2025-05-16 04:35:23: Updated record for postcode: IP3
2025-05-16 04:35:23: Updated record for postcode: IP4
2025-05-16 04:35:23: Updated record for postcode: IP5
2025-05-16 04:35:23: Updated record for postcode: IP6
2025-05-16 04:35:23: Updated record for postcode: IP8
2025-05-16 04:35:23: Updated record for postcode: IP9
2025-05-16 04:35:23: Updated record for postcode: IP10
2025-05-16 04:35:23: Updated record for postcode: IP11
2025-05-16 04:35:23: Updated record for postcode: IP12
2025-05-16 04:35:23: Updated record for postcode: IP13
2025-05-16 04:35:23: Updated record for postcode: IP14
2025-05-16 04:35:23: Updated record for postcode: IP15
2025-05-16 04:35:23: Updated record for postcode: IP16
2025-05-16 04:35:23: Updated record for postcode: IP17
2025-05-16 04:35:23: Updated record for postcode: IP18
2025-05-16 04:35:23: Updated record for postcode: IP19
2025-05-16 04:35:23: Updated record for postcode: IP20
2025-05-16 04:35:23: Updated record for postcode: IP21
2025-05-16 04:35:23: Updated record for postcode: IP23
2025-05-16 04:35:23: Updated record for postcode: NE64
2025-05-16 04:35:23: Updated record for postcode: NE65
2025-05-16 04:35:23: Updated record for postcode: NE66
2025-05-16 04:35:23: Updated record for postcode: NE67
2025-05-16 04:35:23: Updated record for postcode: NE68
2025-05-16 04:35:23: Updated record for postcode: NE69
2025-05-16 04:35:23: Updated record for postcode: NE70
2025-05-16 04:35:23: Updated record for postcode: RG1
2025-05-16 04:35:23: Updated record for postcode: RG2
2025-05-16 04:35:23: Updated record for postcode: RG3
2025-05-16 04:35:23: Updated record for postcode: RG4
2025-05-16 04:35:23: Updated record for postcode: RG5
2025-05-16 04:35:23: Updated record for postcode: RG6
2025-05-16 04:35:23: Updated record for postcode: RG7
2025-05-16 04:35:23: Updated record for postcode: RG8
2025-05-16 04:35:23: Updated record for postcode: RG9
2025-05-16 04:35:23: Updated record for postcode: RG10
2025-05-16 04:35:23: Updated record for postcode: RG11
2025-05-16 04:35:23: Updated record for postcode: RG12
2025-05-16 04:35:23: Updated record for postcode: RG13
2025-05-16 04:35:23: Updated record for postcode: RG14
2025-05-16 04:35:23: Updated record for postcode: RG15
2025-05-16 04:35:23: Updated record for postcode: RG16
2025-05-16 04:35:23: Updated record for postcode: RG17
2025-05-16 04:35:23: Updated record for postcode: RG18
2025-05-16 04:35:23: Updated record for postcode: RG19
2025-05-16 04:35:23: Updated record for postcode: RG20
